112  37.50486181 -077.32784954  37.50462119 -077.32791971   1 
111  37.50447516 -077.32743879   1 
112  37.50432420 -077.32801096  37.50414283 -077.32806528 
111  37.50432420 -077.32801096   1 
111  37.50392395 -077.32813115 
111  37.50392717 -077.32815686   1 
111  37.50432742 -077.32803667 
112  37.50432742 -077.32803667  37.50445492 -077.32800045   1 
111  37.50456639 -077.32825336   1 
112  37.50469396 -077.32792335  37.50480709 -077.32788713 
111  37.50469396 -077.32792335   1 
115  37.50509421 -077.32780316 
120 TL
111  37.51637764 -077.32515258  51 
111  37.51631884 -077.32469538  51 
111  37.51626902 -077.32417033   1 
111  37.51624204 -077.32362409   1 
112  37.51610174 -077.32316376  37.51598789 -077.32303244 
111  37.51610174 -077.32316376   1 
115  37.51575396 -077.32288658 
120 TL
111  37.49652107 -077.30752603   1 
111  37.49617329 -077.30724885 
112  37.49617329 -077.30724885  37.49584728 -077.30699039   1 
115  37.49562874 -077.30748205 
120 TL
112  37.50981143 -077.32698628  37.50973369 -077.32764420  51 
111  37.51010639 -077.32768420 
112  37.51010639 -077.32768420  37.50963420 -077.32785107  51 
111  37.50949431 -077.32873197 
112  37.50949431 -077.32873197  37.50956067 -077.32801728  51 
111  37.50909284 -077.32799388 
112  37.50909284 -077.32799388  37.50959311 -077.32779377  51 
116  37.50974228 -077.32736353  37.50984774 -077.32709954 
120 TL
111  37.51637884 -077.32549389  51 
111  37.51638763 -077.32632533  51 
111  37.51642156 -077.32664514   1 
111  37.51644626 -077.32687594 
112  37.51644626 -077.32687594  37.51640399 -077.32666436  51 
111  37.51623158 -077.32665332 
112  37.51623158 -077.32665332  37.51638628 -077.32660284  51 
111  37.51638763 -077.32632533  51 
116  37.51595298 -077.32595411  37.51561446 -077.32599770 
120 TL
112  37.51623032 -077.32665510  37.51613556 -077.32669493  51 
111  37.51569401 -077.32661838  51 
111  37.51457531 -077.32628357  51 
112  37.51488915 -077.32666742  37.51492826 -077.32685704 
111  37.51488915 -077.32666742 
111  37.51457531 -077.32628357  51 
111  37.51364246 -077.32592847 
112  37.51364246 -077.32592847  37.51328198 -077.32573912  51 
112  37.51144023 -077.32589942  37.51117162 -077.32597712 
111  37.51144023 -077.32589942  51 
115  37.51103998 -077.32601961 
120 TL
111  37.51646642 -077.32829369   1 
112  37.51660402 -077.32852042  37.51671371 -077.32857172 
111  37.51660402 -077.32852042   1 
112  37.51647215 -077.32871447  37.51647215 -077.32881707 
111  37.51647215 -077.32871447   1 
112  37.51628550 -077.32853452  37.51613601 -077.32854010 
111  37.51628550 -077.32853452 
111  37.51636795 -077.32849217 
114  37.51636795 -077.32849217  37.51644225 -077.32847098   1 
120 TL
111  37.51660402 -077.32852042   1 
111  37.51646856 -077.32847510   1 
111  37.51636795 -077.32849217   1 
111  37.51628550 -077.32853452   1 
111  37.51617251 -077.32855762   1 
115  37.51542811 -077.32878476 
120 TL
111  37.51644626 -077.32687594   1 
111  37.51646642 -077.32829369   1 
111  37.51646856 -077.32847510   1 
111  37.51647215 -077.32871447   1 
111  37.51648058 -077.32931379   1 
111  37.51648497 -077.32965443   1 
111  37.51649925 -077.33065466   1 
111  37.51651148 -077.33169220   1 
111  37.51628245 -077.33274386 
112  37.51628245 -077.33274386  37.51624275 -077.33291325   1 
111  37.51609006 -077.33297870   1 
111  37.51465570 -077.33340602   1 
116  37.51444499 -077.33322508  37.51440530 -077.33301719 
120 TL
112  37.51251728 -077.32779957  37.51227027 -077.32785641  51 
111  37.51214430 -077.32753746  51 
112  37.51240446 -077.32698319  37.51267870 -077.32687947 
111  37.51240446 -077.32698319 
111  37.51183957 -077.32715593 
112  37.51183957 -077.32715593  37.51203385 -077.32712156  51 
111  37.51214430 -077.32753746  51 
116  37.51188431 -077.32799557  37.51163535 -077.32809875 
120 TL
112  37.51531641 -077.32693551  37.51504753 -077.32700270  51 
111  37.51488915 -077.32666742  51 
112  37.51512133 -077.32617690  37.51534908 -077.32609903 
111  37.51512133 -077.32617690 
111  37.51443383 -077.32636515 
112  37.51443383 -077.32636515  37.51469545 -077.32633766  51 
111  37.51488915 -077.32666742  51 
116  37.51461957 -077.32715174  37.51437821 -077.32726653 
120 TL
111  37.51623032 -077.32665510  51 
111  37.51531641 -077.32693551  51 
111  37.51461957 -077.32715174  51 
111  37.51251728 -077.32779957  51 
111  37.51220712 -077.32789448  51 
111  37.51188431 -077.32799557  51 
111  37.50983716 -077.32862533  51 
111  37.50949431 -077.32873197  51 
111  37.50525671 -077.33003952  51 
111  37.50486018 -077.33016206  51 
111  37.50460495 -077.33024058  51 
111  37.50424579 -077.33035073   1 
111  37.50403235 -077.33041691   1 
111  37.50331686 -077.33063865   1 
111  37.50263178 -077.33084975   1 
111  37.50152670 -077.33119093   1 
111  37.50080616 -077.33141340   1 
111  37.50059436 -077.33147891  51 
111  37.50015729 -077.33161354   1 
111  37.49980499 -077.33172313 
112  37.49980499 -077.33172313  37.49950836 -077.33179628   1 
111  37.49938367 -077.33149197   1 
111  37.49931309 -077.33118257  59 
111  37.49921050 -077.33060164   1 
111  37.49912899 -077.33016511  51 
112  37.49937468 -077.32952219  37.49966808 -077.32940840 
111  37.49937468 -077.32952219  51 
115  37.49977492 -077.32940200 
120 TL
111  37.51648058 -077.32931379   1 
112  37.51662878 -077.32949374  37.51672850 -077.32951006 
111  37.51662878 -077.32949374   1 
112  37.51648497 -077.32965443  37.51647202 -077.32977198 
111  37.51648497 -077.32965443 
111  37.51651557 -077.32950126 
115  37.51662878 -077.32949374 
120 TL
111  37.51617251 -077.32855762   1 
111  37.51562362 -077.32828613 
112  37.51562362 -077.32828613  37.51549995 -077.32820659   1 
111  37.51537279 -077.32822150   1 
111  37.51400920 -077.32862533   1 
111  37.51370886 -077.32870947   1 
111  37.51271994 -077.32901867   1 
111  37.51237778 -077.32914003   1 
111  37.51225691 -077.32917644   1 
111  37.51199455 -077.32925822   1 
111  37.51177619 -077.32932174   1 
115  37.50985970 -077.32990639 
120 TL
112  37.51400920 -077.32862533  37.51391612 -077.32864923   1 
111  37.51388641 -077.32885254   1 
112  37.51370886 -077.32870947  37.51360199 -077.32873990 
111  37.51370886 -077.32870947 
111  37.51386444 -077.32875247 
111  37.51388641 -077.32885254   1 
111  37.51408614 -077.32996639   1 
112  37.51429286 -077.33013567  37.51442731 -077.33010524 
111  37.51429286 -077.33013567   1 
111  37.51442541 -077.33009928 
112  37.51442541 -077.33009928  37.51451332 -077.33007103   1 
111  37.51453644 -077.33015294   1 
111  37.51460861 -077.33051679 
112  37.51460861 -077.33051679  37.51462240 -077.33066022   1 
111  37.51451964 -077.33067771 
111  37.51408795 -077.33079953   1 
111  37.51402431 -077.33081875   1 
112  37.51388959 -077.33075306  37.51386373 -077.33065092 
111  37.51388959 -077.33075306   1 
111  37.51382559 -077.33041645   1 
112  37.51388305 -077.33026595  37.51396234 -077.33023987 
111  37.51388305 -077.33026595   1 
111  37.51399390 -077.33020666 
112  37.51399390 -077.33020666  37.51407319 -077.33017624   1 
115  37.51408614 -077.32996639 
120 TL
111  37.51214430 -077.32753746  51 
111  37.51220712 -077.32789448  51 
111  37.51218389 -077.32804836   1 
111  37.51214323 -077.32829820   1 
111  37.51205589 -077.32889528   1 
111  37.51199455 -077.32925822   1 
111  37.51189802 -077.32990226   1 
111  37.51179053 -077.33158353 
112  37.51179053 -077.33158353  37.51178598 -077.33172109   1 
111  37.51167296 -077.33182067   1 
115  37.51152516 -077.33190536 
120 TL
111  37.51251728 -077.32779957  51 
112  37.51218389 -077.32804836  37.51215859 -077.32820046 
111  37.51218389 -077.32804836 
111  37.51214323 -077.32829820 
112  37.51214323 -077.32829820  37.51212961 -077.32800013  51 
115  37.51188431 -077.32799557 
120 TL
111  37.51346934 -077.33018051   1 
111  37.51343681 -077.33001748   1 
111  37.51335849 -077.32959109   1 
112  37.51325306 -077.32944390  37.51316342 -077.32945911 
111  37.51325306 -077.32944390   1 
111  37.51286705 -077.32954235   1 
111  37.51299441 -077.33016094   1 
111  37.51343681 -077.33001748 
111  37.51299441 -077.33016094   1 
111  37.51305919 -077.33047863 
111  37.51286705 -077.32954235   1 
111  37.51189802 -077.32990226   1 
115  37.50989683 -077.33046104 
120 TL
111  37.50935524 -077.32946930  51 
111  37.50949431 -077.32873197  51 
111  37.50965788 -077.32782057  51 
111  37.50981143 -077.32698628  51 
111  37.50992142 -077.32632188  51 
111  37.50989606 -077.32592146  51 
111  37.50954749 -077.32224887 
112  37.50954749 -077.32224887  37.50953992 -077.32196891  51 
111  37.50932864 -077.32092266  51 
111  37.50906910 -077.31979675  51 
111  37.50872931 -077.31862251  51 
111  37.50836717 -077.31760801   1 
111  37.50755297 -077.31633741   1 
111  37.50720519 -077.31606023 
111  37.50981649 -077.31815499   1 
111  37.50946872 -077.31787781 
112  37.50946872 -077.31787781  37.50919868 -077.31766465   1 
116  37.50872931 -077.31862251  37.50887064 -077.31928425 
120 TL
111  37.51074346 -077.32608395   1 
111  37.51034321 -077.32620414 
112  37.51034321 -077.32620414  37.51003479 -077.32629146   1 
111  37.50989606 -077.32592146   1 
112  37.50961067 -077.32642387  37.50938775 -077.32648931 
111  37.50961067 -077.32642387   1 
115  37.50921042 -077.32654406 
120 TL
111  37.50219788 -077.31508566   1 
112  37.50174481 -077.31525559  37.50160131 -077.31554469 
111  37.50174481 -077.31525559   1 
111  37.50152313 -077.31569253 
111  37.50150458 -077.31568236   1 
111  37.50172626 -077.31524542 
112  37.50172626 -077.31524542  37.50187099 -077.31495478   1 
111  37.50166570 -077.31466402   1 
112  37.50207487 -077.31456035  37.50219594 -077.31433468 
111  37.50207487 -077.31456035   1 
111  37.50229655 -077.31412341 
111  37.50230946 -077.31413866   1 
111  37.50208777 -077.31457560 
114  37.50208777 -077.31457560  37.50197451 -077.31480507   1 
120 TL
111  37.49480858 -077.30901173   1 
111  37.49431488 -077.31004488   1 
111  37.49419378 -077.31035013   1 
111  37.49398885 -077.31093671   1 
111  37.49347651 -077.31208727 
112  37.49347651 -077.31208727  37.49338802 -077.31225163   1 
115  37.49341596 -077.31243948 
120 TL
112  37.49938367 -077.33149197  37.49935366 -077.33137311   1 
111  37.49922020 -077.33143141   1 
112  37.49931309 -077.33118257  37.49928309 -077.33105020 
111  37.49931309 -077.33118257 
111  37.49932368 -077.33138456 
111  37.49922020 -077.33143141   1 
111  37.49851762 -077.33165081   1 
111  37.49824088 -077.33183467   1 
115  37.49795616 -077.33194509 
120 TL
112  37.50932864 -077.32092266  37.50916421 -077.32052455  51 
111  37.50859665 -077.32012287  51 
112  37.50906910 -077.31979675  37.50900194 -077.31924147 
111  37.50906910 -077.31979675 
111  37.50873487 -077.32012827 
111  37.50859665 -077.32012287  51 
111  37.50780405 -077.31958129  51 
111  37.50503242 -077.31736876  51 
111  37.50427495 -077.31681943  51 
112  37.50386695 -077.31734138  37.50383629 -077.31791341 
111  37.50386695 -077.31734138 
111  37.50359362 -077.31622978  51 
115  37.50427495 -077.31681943 
120 TL
112  37.49851762 -077.33165081  37.49840403 -077.33172375   1 
111  37.49842569 -077.33193305   1 
112  37.49824088 -077.33183467  37.49812085 -077.33186168 
111  37.49824088 -077.33183467 
111  37.49840456 -077.33178597 
111  37.49842569 -077.33193305   1 
111  37.49877837 -077.33374629   1 
112  37.49904330 -077.33384264  37.49918303 -077.33377723 
111  37.49904330 -077.33384264 
111  37.49871584 -077.33401518 
112  37.49871584 -077.33401518  37.49883428 -077.33395144   1 
115  37.49877837 -077.33374629 
120 TL
111  37.49626305 -077.30575666  51 
112  37.49617915 -077.30577685  37.49615959 -077.30581799  51 
111  37.49620150 -077.30588398  51 
115  37.49628042 -077.30595062 
120 TL
111  37.49632776 -077.30562935  51 
112  37.49624070 -077.30564954  37.49622114 -077.30569067  51 
111  37.49626305 -077.30575666  51 
115  37.49634197 -077.30582331 
120 TL
111  37.49647139 -077.30556967  51 
111  37.49639169 -077.30550501  51 
112  37.49630567 -077.30551695  37.49628611 -077.30555809  51 
111  37.49632776 -077.30562935  51 
115  37.49640747 -077.30569400 
120 TL
111  37.49690177 -077.30517311  51 
111  37.49632650 -077.30547165  51 
111  37.49630505 -077.30551631  51 
111  37.49624070 -077.30564954  51 
111  37.49617813 -077.30577695  51 
111  37.49610193 -077.30593662  51 
115  37.49618845 -077.30649765 
120 X
111  37.51352529 -077.32932945  53 
111  37.51345227 -077.32928651 
111  37.51350646 -077.32926166  53 
115  37.51347102 -077.32935943 
120 Taxi boundry
111  37.51645956 -077.33216997  59 
111  37.51656951 -077.33170350  59 
115  37.51658033 -077.33144815 
120 Taxi boundry
111  37.51442661 -077.33354947  53 
115  37.51438218 -077.33334640 
120 Taxi boundry
111  37.49604843 -077.30591836  53 
115  37.49631217 -077.30538112 
120 Taxi boundry
111  37.49677140 -077.30514296  59 
115  37.49607229 -077.30652858 
120 Taxi boundry
111  37.50268689 -077.30914979  53 
115  37.50233467 -077.30886727 
120 Taxi boundry
112  37.50717778 -077.31193448  37.50710900 -077.31186176  53 102 
112  37.50694707 -077.31200719  37.50689382 -077.31211906 
111  37.50694707 -077.31200719 
111  37.50683172 -077.31222012 
112  37.50683172 -077.31222012  37.50678068 -077.31230542  53 102 
116  37.50692274 -077.31259861  37.50705586 -077.31271188 
120 Taxi boundry
112  37.50777127 -077.31325787  37.50791549 -077.31336555  53 102 
112  37.50808003 -077.31313416  37.50815194 -077.31297052 
111  37.50808003 -077.31313416 
111  37.50843434 -077.31293161 
112  37.50843434 -077.31293161  37.50839884 -077.31290924  53 102 
112  37.50832068 -077.31299516  37.50829627 -077.31305529 
111  37.50832068 -077.31299516 
111  37.50819539 -077.31323802 
112  37.50819539 -077.31323802  37.50812993 -077.31336948  53 102 
116  37.50826224 -077.31362786  37.50838649 -077.31371876 
120 Taxi boundry
111  37.51153571 -077.31604998  59 
115  37.50969423 -077.31469418 
120 Taxi boundry
111  37.51688132 -077.32213049  53 
111  37.51690217 -077.32173583  53 
111  37.51719919 -077.32137889  53 
111  37.51720792 -077.32067243  53 
111  37.51692707 -077.32034911  53 
115  37.51692037 -077.32013900 
120 Taxi boundry
111  37.51542229 -077.32905315  53 
111  37.51534968 -077.32868792 102 
111  37.51549681 -077.32863901 
111  37.51598267 -077.32836548  55 
115  37.51563142 -077.32846345 
120 Taxi boundry
111  37.51274044 -077.32948191 102 
115  37.51343472 -077.32926487 
120 Taxi boundry
111  37.51380043 -077.32895834 102 
112  37.51366395 -077.32881355  37.51356855 -077.32883873 
111  37.51366395 -077.32881355 
111  37.51410300 -077.32866775 
112  37.51410300 -077.32866775  37.51394990 -077.32870971 102 
115  37.51397835 -077.32890809 
120 Taxi boundry
111  37.51405551 -077.32944460  53 
111  37.51397835 -077.32890809  55 
111  37.51380043 -077.32895834  53 
111  37.51391124 -077.32946975 
111  37.51347741 -077.32945865  53 
115  37.51343472 -077.32926487 
120 Taxi boundry
112  37.50430211 -077.33187881  37.50452158 -077.33181942  53 
115  37.50449049 -077.33168443 
120 Taxi boundry
111  37.50112614 -077.33343730  59 
111  37.50130729 -077.33438250 
111  37.50100340 -077.33448373  51 
111  37.50082506 -077.33352580 
111  37.50051753 -077.33361572  59 
115  37.50069643 -077.33455242 
120 Taxi boundry
111  37.50417636 -077.33222322  59 
111  37.50435738 -077.33217793 
112  37.50435738 -077.33217793  37.50461635 -077.33213836  59 
115  37.50491850 -077.33255496 
120 Taxi boundry
111  37.50353499 -077.33236346  59 
111  37.50266375 -077.33266047  59 
115  37.49998215 -077.33349420 
120 Edge Marking
111  37.51080067 -077.31573355  53 
111  37.51027230 -077.31533875 
111  37.50806656 -077.31368790  53 
115  37.50741498 -077.31320080 
120 Edge Marking
111  37.50969839 -077.32284939  53 
115  37.50965422 -077.32230705 
120 Edge Marking
111  37.51249774 -077.31665773  53 
111  37.51153571 -077.31604998   1 
112  37.51147709 -077.31581349  37.51155037 -077.31565830 
111  37.51147709 -077.31581349   1 
115  37.51176141 -077.31523705 
120 Rwy20 Hold Short Line
111  37.51652797 -077.32535962   4 104 
115  37.51614842 -077.32536960 
120 Rwy16 Hold Short Line
111  37.51558790 -077.32490293   4 103 
115  37.51549615 -077.32441314 
120 Ramp markings
111  37.50313732 -077.33284244   8 
111  37.50327307 -077.33344103   8 
111  37.50340886 -077.33403881   8 
111  37.50356559 -077.33472811   8 
111  37.50369482 -077.33529666   8 
111  37.50371800 -077.33539909   8 
111  37.50383277 -077.33590412 
111  37.50325222 -077.33555902   8 
111  37.50371800 -077.33539909 
111  37.50369482 -077.33529666   8 
111  37.50323262 -077.33546008 
111  37.50365958 -077.33518159  51 
111  37.50324525 -077.33504116 
111  37.50311643 -077.33487878   8 
111  37.50356559 -077.33472811 
111  37.50340886 -077.33403881   8 
111  37.50297716 -077.33418537 
111  37.50285530 -077.33358412   8 
115  37.50327307 -077.33344103 
120 Road markings
111  37.50408119 -077.33581504  20 
111  37.50382012 -077.33528920  20 
111  37.50325231 -077.33281066   1 
111  37.50318584 -077.33283339  20 
111  37.50374559 -077.33531712  20 
111  37.50400620 -077.33585182 
111  37.50415390 -077.33631855  22 
111  37.50404140 -077.33583132  22 
111  37.50378089 -077.33530238  22 
115  37.50321807 -077.33282900 
120 TH
111  37.49465518 -077.30957900  55 
115  37.49448399 -077.30944511 
120 TH
111  37.51649316 -077.32634195  55 
111  37.51617813 -077.32635697 
111  37.51596008 -077.32618827  55 
115  37.51583768 -077.32576346 
120 TH
111  37.51653679 -077.32824128  55 
115  37.51640573 -077.32824209 
120 TH
111  37.51257115 -077.32942830  55 
111  37.51232220 -077.32950273 
111  37.51206352 -077.32958198  55 
111  37.51165827 -077.32969866  55 
115  37.51173587 -077.32920829 
120 TH
111  37.49899740 -077.33411058  55 
111  37.49874275 -077.33402700  55 
115  37.49870250 -077.33389368 
120 TH
111  37.50056759 -077.33269405  55 
111  37.50075237 -077.33262237 
111  37.50100328 -077.33283756  55 
111  37.50106774 -077.33315794 
111  37.50050434 -077.33332865  55 
115  37.50042876 -077.33297104 
120 TH
111  37.50360946 -077.33212859  55 
115  37.50364513 -077.33233722 
120 TH
111  37.50344337 -077.33273470  55 
111  37.50044110 -077.33363287  55 
115  37.50004767 -077.33381280 
120 TH
111  37.51024873 -077.32742196  55 
111  37.51031151 -077.32781108 
111  37.50984327 -077.32821338  55 
111  37.50932011 -077.32838816 
111  37.50903759 -077.32824636  55 
115  37.50894081 -077.32788692 
120 TH
111  37.50524627 -077.32894971  55 
111  37.50530946 -077.32936392 
111  37.50537686 -077.32975688  55 
111  37.50544200 -077.33013909 
111  37.50438155 -077.32965235  55 
115  37.50430302 -077.32923875 
120 TH
111  37.50953330 -077.32920038  55 
115  37.50433338 -077.33080736 
120 TH
111  37.50270756 -077.33048304  55 
115  37.50310470 -077.33036613 
120 TH
111  37.50256329 -077.33111140  55 
111  37.50249344 -077.33072217 
111  37.50240522 -077.33023099  55 
111  37.50233855 -077.32990662 
111  37.50321398 -077.32963786  55 
111  37.50327672 -077.32996223 
111  37.50334967 -077.33042370  55 
111  37.50342404 -077.33084782 
111  37.50317449 -077.33130582  55 
111  37.50296190 -077.33137044 
111  37.50140721 -077.33170695  55 
115  37.50107807 -077.33183613 
120 TH
111  37.50128073 -077.33091587  55 
115  37.50089010 -077.33102121 
120 TH
111  37.50140373 -077.33019047  55 
111  37.50146160 -077.33050328 
111  37.50155356 -077.33099448  55 
115  37.50163463 -077.33140826 
120 TH
111  37.50077122 -077.33165864  55 
111  37.50069444 -077.33125060 
111  37.50061558 -077.33077456  55 
115  37.50054296 -077.33034821 
120 ILS Hold
111  37.49505878 -077.30897405  56 
115  37.49480536 -077.30877824 
120 ILS Hold
111  37.51726158 -077.32098887  56 
115  37.51675603 -077.32097825 
120 ILS Hold
111  37.49808489 -077.32764029  56 
115  37.49793680 -077.32780851 
120 RH
111  37.49598691 -077.30584250   4 
115  37.49642470 -077.30621131 
120 RH
111  37.49553932 -077.30794521   4 
115  37.49532403 -077.30777270 
120 RH
111  37.50353276 -077.31005687   4 
115  37.50361695 -077.30989143 
120 RH
111  37.49861730 -077.30791860   4 
115  37.49873200 -077.30800804 
120 RH
111  37.51075903 -077.31769974   4 
115  37.51086893 -077.31775064 
120 RH
111  37.50886460 -077.31859058  54 
115  37.50854829 -077.31873461 
120 RH
111  37.50574929 -077.31366967   4 
115  37.50580068 -077.31380174 
120 RH
111  37.50478493 -077.31085561   4 
115  37.50471025 -077.31100690 
120 RH
111  37.50325776 -077.31182859   4 
115  37.50357540 -077.31208080 
120 RH
111  37.50276036 -077.31369489   4 
115  37.50240630 -077.31342549 
120 RH
111  37.50031830 -077.33021271   4 
115  37.49982144 -077.33035090 
120 RH
111  37.50118649 -077.31456006   4 
115  37.50138523 -077.31416078 
120 RH
111  37.50260302 -077.31511373   4 
115  37.50239144 -077.31555711 
120 RH
111  37.49942263 -077.33046978   4 
115  37.49905234 -077.33058902 
120 RH
111  37.49861268 -077.32881740  54 
115  37.49876182 -077.32864900 
120 RH
111  37.50426781 -077.32705712  54 
115  37.50463676 -077.32695371 
120 RH
111  37.50493897 -077.32882192   4 
115  37.50446178 -077.32895966 
120 RH
111  37.49711895 -077.32619988   4 
115  37.49697646 -077.32638140 
120 RH
111  37.51410269 -077.32583863  54 
115  37.51398892 -077.32633879 
120 RH
111  37.51671847 -077.32242279   4 
115  37.51686848 -077.32242676 
120 RH
111  37.51005740 -077.32726039  54 
115  37.50950975 -077.32743793 
120 RH
111  37.50971547 -077.32542574  54 
115  37.50996310 -077.32538525 
120 RH
111  37.51561025 -077.32320101   4 
115  37.51592902 -077.32256246 
14   37.51349300 -077.33246600  150 0 ATC Tower
15   37.50341976 -077.33508839 160.54 Air Cargo Ramp
15   37.51096362 -077.33084044  12.00 Gen Avia Exec Terminal
15   37.49923476 -077.33069619 106.37 Hold Short Rwy2
15   37.51637792 -077.32555606  94.48 Hold Short Rwy20/16
15   37.50488209 -077.31102629 144.23 Hold Short Rwy25
15   37.49533974 -077.30806159  56.65 Hold Short Rwy34
15   37.49715769 -077.32645606 132.43 Hold Short Rwy7
15   37.49789336 -077.33500961 280.00 Million Air
15   37.51760100 -077.32812792 340.00 Ric Jet Center
15   37.50862261 -077.33066918 323.93 Terminal
15   37.50838269 -077.31161554 259.21 VA Air Natl Guard
15   37.49356847 -077.31033981 237.00 VA Army Natl Guard
18   37.50932300 -077.33500700 1 BCN
19   37.49659474 -077.30860406 1 WS
19   37.49962781 -077.33019990 1 WS
19   37.51573028 -077.32385580 1 WS
19   37.49716588 -077.32550748 0 WS
19   37.50913600 -077.32206700 1 WS
20   37.50146248 -077.32839811 193.40  0 4 {@B}1
20   37.51375248 -077.32473321  13.40  0 4 {@B}1
20   37.51366665 -077.32166242 327.70  0 4 {@B}1{@@,@B}8
20   37.50413191 -077.32761165 193.40  0 4 {@B}2
20   37.51108718 -077.32553543  13.40  0 4 {@B}2
20   37.51133134 -077.31981679 327.70  0 4 {@B}2{@@,@B}7
20   37.50680135 -077.32681472 193.40  0 4 {@B}3
20   37.50840948 -077.32632720  13.40  0 4 {@B}3
20   37.50929248 -077.31818473 327.70  0 4 {@B}3{@@,@B}6
20   37.50946252 -077.32600215 193.40  0 4 {@B}4
20   37.50574004 -077.32714497  13.40  0 4 {@B}4
20   37.50712592 -077.31649829 327.70  0 4 {@B}4{@@,@B}5
20   37.51213609 -077.32518952 193.40  0 4 {@B}5
20   37.50306992 -077.32795023  13.40  0 4 {@B}5
20   37.50482012 -077.31464396 327.70  0 4 {@B}5{@@,@B}4
20   37.50040049 -077.32873667  13.40  0 4 {@B}6
20   37.51480139 -077.32441856 193.40  0 4 {@B}6
20   37.50251846 -077.31283656 327.70  0 4 {@B}6{@@,@B}3
20   37.50017960 -077.31097713 327.70  0 4 {@B}7{@@,@B}2
20   37.49787380 -077.30910212 327.70  0 4 {@B}8{@@,@B}1
20   37.51654875 -077.32633625 268.49  0 2 {@L}A{@Y,^l}A|R{^u}|FBO{^u}
20   37.50886724 -077.32864238  13.18  0 2 {@L}A{@Y,^l}C{^r}
20   37.51007488 -077.32824772 185.14  0 2 {@L}A{@Y,^l}C{^r}
20   37.50536117 -077.32965844 192.95  0 2 {@L}A{@Y,^l}E{^r}
20   37.50399096 -077.33071014  13.11  0 2 {@L}A{@Y,^l}E{^r}
20   37.50257936 -077.33121482  13.11  0 2 {@L}A{@Y,^l}F|{^l}CARGO
20   37.50078751 -077.33175492  13.11  0 2 {@L}A{@Y,^l}G|{^l}UPS{@@}{@L}A{@Y}J{^r}
20   37.50008702 -077.33186690  13.11  0 2 {@L}A{@Y,^l}J
20   37.51613125 -077.32692579  16.89  0 2 {@L}A{@Y,^l}R|{^l}FBO
20   37.51614551 -077.32534357 268.34  0 2 {@L}A{@Y,^l}U|R{^u}|FBO{^u}
20   37.51155486 -077.32832641  14.24  0 2 {@L}A{@Y,^l}V{^r}
20   37.51291283 -077.32741993 193.45  0 2 {@L}A{@Y,^l}V{^r}
20   37.51455360 -077.32741008  15.96  0 2 {@L}A{@Y}B{^r}
20   37.50333566 -077.33031789 193.41  0 2 {@L}A{@Y}F{^r}|CARGO{^r}
20   37.50153543 -077.33088895 192.79  0 2 {@L}A{@Y}G{^r}|UPS{^r}
20   37.49924826 -077.33162232 150.45  0 2 {@L}A{@Y}K{^r}
20   37.51410269 -077.32583863 162.96  0 2 {@L}B{@R}20-2{@@,@Y,safety}{@L}B
20   37.51396673 -077.32631862 344.85  0 2 {@L}B{@Y,^ld}U{^ru}|A{^u}
20   37.50893628 -077.31854760 110.98  0 2 {@L}C{@R}16-34{@@,@Y,safety}{@L}C
20   37.50963505 -077.32544699 278.50  0 2 {@L}C{@R}2-20{@@,@Y,safety}{@L}C
20   37.50947366 -077.32744106  90.20  0 2 {@L}C{@R}20-2{@@,@Y,safety}{@L}C
20   37.51008877 -077.32724750 105.65  0 2 {@L}C{@R}20-2{@@}{@L}C{@Y,^l}U{^r}
20   37.50968444 -077.32913700  98.89  0 2 {@L}C{@Y,^l}A{^r}
20   37.50873661 -077.31944081 287.69  0 2 {@L}C{@Y,^l}L
20   37.50991412 -077.32818581 106.24  0 2 {@L}C{@Y,^l}U{^r}
20   37.50933407 -077.32181895 109.39  0 2 {@L}C{@Y}L{^ru}
20   37.50424974 -077.32705836 272.26  0 2 {@L}E{@R}2-20{@@,@Y,safety}{@L}E
20   37.50497779 -077.32880860 104.38  0 2 {@L}E{@R}20-2{@@,@Y,safety}{@L}E
20   37.50443668 -077.32896704 101.54  0 2 {@L}E{@R}20-2{@@,@Y,safety}{@L}E
20   37.50511892 -077.32960914 281.65  0 2 {@L}E{@Y,^l}A{^r}
20   37.50442923 -077.32888716 281.65  0 2 {@L}E{@Y,^l}U{^r}
20   37.50456199 -077.32979953 103.94  0 2 {@L}E{@Y,^l}U{^r}
20   37.50324944 -077.33127846 103.07  0 2 {@L}F{@Y,^l}A{^r}
20   37.50296410 -077.33195297 283.81  0 2 {@L}F{@Y,^l}T{^r}
20   37.50314581 -077.33031381 103.03  0 2 {@L}F{@Y,^l}U{^r}
20   37.50149002 -077.33167975 101.96  0 2 {@L}G{@Y,^l}A{^r}
20   37.50117455 -077.33244894 283.81  0 2 {@L}G{@Y,^l}T{^r}
20   37.50136998 -077.33087648 103.07  0 2 {@L}G{@Y,^l}U{^r}
20   37.49856758 -077.32885518 312.58  0 2 {@L}H{@R}2-20{@@,@Y,safety}{@L}H
20   37.49715567 -077.32616046 134.70  0 2 {@L}H{@R}25-7{@@,@Y,safety}{@L}H
20   37.49788072 -077.32785605 312.58  0 2 {@L}H{@R}ILS
20   37.50065263 -077.33195818 101.96  0 2 {@L}J{@Y,^l}A{^r}
20   37.49862382 -077.33361859 289.12  0 2 {@L}K{@Y,^l}FBO|T{^r}
