1      433 1 0 KSEA Seattle Tacoma Intl
111  47.46366551 -122.31275770 
111  47.46325992 -122.31340697 
112  47.46325992 -122.31340697  47.46347880 -122.31340151  51 101 
112  47.46367148 -122.31401402  47.46367311 -122.31432404 
111  47.46367148 -122.31401402 
111  47.46367430 -122.31460770 
112  47.46367430 -122.31460770  47.46367607 -122.31501749  51 101 
112  47.46331912 -122.31557410  47.46311580 -122.31575173 
111  47.46331912 -122.31557410  51 101 
111  47.46318730 -122.31568802 101 
111  47.46318136 -122.31569316  51 101 
111  47.46237717 -122.31638782  57 105 
111  47.46200919 -122.31671059 105 
111  47.46200138 -122.31671748 
112  47.46200138 -122.31671748  47.46104253 -122.31755122  51 105 
112  47.45898612 -122.31788392  47.45794204 -122.31789816 
111  47.45898612 -122.31788392  51 105 
115  47.45752700 -122.31789657 
120 CL H West
111  47.45293417 -122.31793641  51 105 
111  47.45161671 -122.31794778 
112  47.45161671 -122.31794778  47.45044283 -122.31795634  51 105 
112  47.44810750 -122.31683046  47.44697884 -122.31593282 
111  47.44810750 -122.31683046 105 
111  47.44809958 -122.31682376  57 105 
111  47.44774888 -122.31653379 
112  47.44774888 -122.31653379  47.44710864 -122.31599592  51 101 
112  47.44648981 -122.31419908  47.44621416 -122.31280278 
111  47.44648981 -122.31419908 
112  47.44648981 -122.31419908  47.44646350 -122.31406370  51 101 
112  47.44645431 -122.31378115  47.44645736 -122.31362360 
111  47.44645431 -122.31378115  51 101 
111  47.44646124 -122.31294648 
112  47.44646124 -122.31294648  47.44645625 -122.31322060  51 101 
112  47.44609314 -122.31356232  47.44589258 -122.31356983 
111  47.44609314 -122.31356232 
112  47.44609314 -122.31356232  47.44629127 -122.31356638  51 
116  47.44646516 -122.31403963  47.44649350 -122.31427134 
120 CL R Q West
111  47.44652330 -122.31799193  51 105 
111  47.44566623 -122.31799937 
112  47.44566623 -122.31799937  47.44422551 -122.31801385  51 105 
112  47.44245680 -122.31697692  47.44167023 -122.31631892 
111  47.44245680 -122.31697692  51 105 
111  47.44233458 -122.31687439 105 
111  47.44232612 -122.31686735  57 105 
111  47.44177138 -122.31640382  51 101 
111  47.44045661 -122.31529892  51 101 
111  47.44043313 -122.31527922 101 
111  47.44042738 -122.31527439  51 101 
111  47.43978193 -122.31473265  51 101 
111  47.43898739 -122.31406600  51 101 
111  47.43863899 -122.31377365 
112  47.43863899 -122.31377365  47.43851208 -122.31366591  51 101 
112  47.43830180 -122.31338811  47.43821813 -122.31326207 
111  47.43830180 -122.31338811 
111  47.43995776 -122.31361881 
112  47.43995776 -122.31361881  47.43947306 -122.31362413  51 
116  47.43978193 -122.31473265  47.44010064 -122.31499888 
120 CL N-D gates
112  47.44740048 -122.30007174  47.44747972 -122.29964538  51 
115  47.44736428 -122.29947876 
120 Linear Feature 4
111  47.45009673 -122.30530773  51 101 
111  47.45009551 -122.30626258  57 105 
111  47.45009563 -122.30670243  51 105 
115  47.45009450 -122.30706200 
120 Linear Feature 6
112  47.45249247 -122.30726740  47.45241710 -122.30715682  51 105 
116  47.45235390 -122.30676950  47.45235247 -122.30655787 
120 Linear Feature 12
112  47.44784504 -122.30628396  47.44803252 -122.30628082  51 101 
116  47.44820400 -122.30571430  47.44820145 -122.30538578 
120 Twy F centre lights
111  47.45480635 -122.31104683  51 105 
111  47.45515757 -122.31104377 
112  47.45515757 -122.31104377  47.45687137 -122.31102281  51 105 
112  47.45826986 -122.31017889  47.45895009 -122.30957305 
111  47.45826986 -122.31017889  51 105 
111  47.45861688 -122.30987709  57 105 
111  47.45897108 -122.30956908  51 101 
111  47.45931336 -122.30927186  57 105 
112  47.45961671 -122.30898868  47.45971636 -122.30887460 
111  47.45961671 -122.30898868  57 105 
112  47.45966343 -122.30893352  47.45968417 -122.30890697 
111  47.45966343 -122.30893352 
112  47.45966343 -122.30893352  47.45990933 -122.30860800  51 105 
112  47.46008878 -122.30762307  47.46008685 -122.30715881 
111  47.46008878 -122.30762307  51 105 
111  47.46008766 -122.30737222  51 105 
111  47.46008592 -122.30697348  51 105 
115  47.46008559 -122.30689871 
120 Linear Feature 3
111  47.44103701 -122.30331549   1 
111  47.44108129 -122.30317185   1 
115  47.44104055 -122.30299181 
120 Linear Feature 3
111  47.44075915 -122.30331417   1 
111  47.44073482 -122.30315864   1 
115  47.44062827 -122.30306751 
120 Linear Feature 3
111  47.44058354 -122.30371848   1 
111  47.44049748 -122.30362257   1 
115  47.44037202 -122.30363999 
120 Linear Feature 3
111  47.44065486 -122.30407696   1 
111  47.44055533 -122.30405913   1 
115  47.44044678 -122.30417345 
120 Linear Feature 2
111  47.44095855 -122.30336936   1 
111  47.44086003 -122.30333945   1 
115  47.44079646 -122.30317444 
120 Linear Feature 2
111  47.44072452 -122.30343138   1 
111  47.44063734 -122.30350550   1 
115  47.44051578 -122.30344420 
120 Linear Feature 2
111  47.44059881 -122.30384437   1 
111  47.44055418 -122.30397763   1 
115  47.44043008 -122.30402654 
120 Linear Feature 2
111  47.44071237 -122.30417250   1 
111  47.44072142 -122.30432059   1 
115  47.44063289 -122.30445817 
120 Linear Feature 17
112  47.45507092 -122.30254357  47.45504244 -122.30250720   2 
112  47.45502173 -122.30238470  47.45502173 -122.30230622 
111  47.45502173 -122.30238470   2 
115  47.45502303 -122.30120561 
120 Linear Feature 11
111  47.44630992 -122.30406751   1 
115  47.44627364 -122.30402140 
120 Linear Feature 7
111  47.44630216 -122.30365217   1 
111  47.44632151 -122.30365147   1 
111  47.44639423 -122.30379573   1 
115  47.44706960 -122.30308729 
120 Linear Feature 6
111  47.44630301 -122.30406926   1 
111  47.44638010 -122.30407052   1 
111  47.44638010 -122.30392272   1 
115  47.44710433 -122.30317246 
120 Linear Feature 13
112  47.44435316 -122.30452289  47.44432207 -122.30446977  53 
112  47.44414802 -122.30439518  47.44412283 -122.30438187  53 
115  47.44400226 -122.30419297 
120 Linear Feature 12
112  47.44435316 -122.30454417  47.44435676 -122.30442711  53 
112  47.44435185 -122.30422689  47.44435365 -122.30414707  53 
115  47.44442564 -122.30387296 
120 Linear Feature 11
111  47.44434416 -122.30499116  53 
112  47.44435316 -122.30452289  47.44435316 -122.30450160  53 
112  47.44441794 -122.30443509  47.44443413 -122.30441646  53 
112  47.44466446 -122.30416370  47.44466626 -122.30412645  53 
115  47.44469325 -122.30403333 
120 Linear Feature 10
112  47.44510039 -122.30465936  47.44512198 -122.30470459  53 
116  47.44507047 -122.30511356  47.44495504 -122.30525895 
120 Linear Feature 13
111  47.44699851 -122.30328268   1 
115  47.44695184 -122.30322089 
120 Linear Feature 13
111  47.44682350 -122.30346525   1 
115  47.44677683 -122.30340345 
120 Linear Feature 13
111  47.44664913 -122.30364593   1 
115  47.44660245 -122.30358413 
120 Linear Feature 13
111  47.44705643 -122.30322057   1 
115  47.44700975 -122.30315878 
120 Linear Feature 13
111  47.44688269 -122.30340220   1 
115  47.44683601 -122.30334040 
120 Linear Feature 13
111  47.44670767 -122.30358476   1 
115  47.44666100 -122.30352296 
120 Linear Feature 13
111  47.44653330 -122.30376544   1 
115  47.44648662 -122.30370364 
120 Linear Feature 13
111  47.44696797 -122.30330997   1 
115  47.44692129 -122.30324818 
120 Linear Feature 13
111  47.44679295 -122.30349254   1 
115  47.44674628 -122.30343074 
120 Linear Feature 13
111  47.44661858 -122.30367322   1 
115  47.44657190 -122.30361142 
120 Linear Feature 13
111  47.44702588 -122.30324786   1 
115  47.44697921 -122.30318607 
120 Linear Feature 13
111  47.44685214 -122.30342949   1 
115  47.44680547 -122.30336769 
120 Linear Feature 13
111  47.44667713 -122.30361205   1 
115  47.44663045 -122.30355025 
120 Linear Feature 13
111  47.44650275 -122.30379273   1 
115  47.44645608 -122.30373093 
120 Linear Feature 13
111  47.44711561 -122.30315658   1 
115  47.44706894 -122.30309479 
120 Linear Feature 13
111  47.44694187 -122.30333821   1 
115  47.44689520 -122.30327641 
120 Linear Feature 13
111  47.44676686 -122.30352077   1 
115  47.44672019 -122.30345897 
120 Linear Feature 13
111  47.44659248 -122.30370145   1 
115  47.44654581 -122.30363965 
120 Linear Feature 13
111  47.44647666 -122.30382096   1 
115  47.44642998 -122.30375916 
120 Linear Feature 13
111  47.44708761 -122.30318576   1 
115  47.44704094 -122.30312396 
120 Linear Feature 13
111  47.44691387 -122.30336738   1 
115  47.44686720 -122.30330558 
120 Linear Feature 13
111  47.44673886 -122.30354994   1 
115  47.44669219 -122.30348814 
120 Linear Feature 13
111  47.44656448 -122.30373062   1 
115  47.44651781 -122.30366882 
120 Linear Feature 13
111  47.44644865 -122.30385013   1 
115  47.44640198 -122.30378834 
120 Linear Feature 13
111  47.44641493 -122.30387648   1 
115  47.44629846 -122.30371745 
120 Linear Feature 13
111  47.44638692 -122.30390848   1 
115  47.44629910 -122.30378802 
120 Linear Feature 13
111  47.44637738 -122.30396494   1 
115  47.44628955 -122.30384449 
120 Linear Feature 13
111  47.44637738 -122.30402987   1 
115  47.44628955 -122.30390942 
120 Linear Feature 12
111  47.44635319 -122.30406657   1 
115  47.44627428 -122.30395459 
120 Linear Feature 3
111  47.43495911 -122.30007241   1 
115  47.43727789 -122.30007241 
120 Linear Feature 9
111  47.43560852 -122.29912330   1 
115  47.43554283 -122.29902303 
120 Linear Feature 9
111  47.43560852 -122.29921290   1 
115  47.43554283 -122.29911263 
120 Linear Feature 9
111  47.43560797 -122.29930661   1 
115  47.43554227 -122.29920634 
120 Linear Feature 9
111  47.43560852 -122.29939868   1 
115  47.43554283 -122.29929841 
120 Linear Feature 8
111  47.43560729 -122.29947936   1 
115  47.43554227 -122.29937742 
120 Linear Feature 7
111  47.43560827 -122.29956236   1 
115  47.43554227 -122.29945897 
120 Linear Feature 6
111  47.43557577 -122.29959003   1 
115  47.43554326 -122.29953761 
120 Linear Feature 5
111  47.43554326 -122.29959440   1 
111  47.43560926 -122.29959295   1 
115  47.43560827 -122.29877891 
120 Linear Feature 2
111  47.43458086 -122.30088799   1 
112  47.43478288 -122.30103768  47.43484006 -122.30116544   1 
112  47.43486226 -122.30162581  47.43487579 -122.30175291   1 
112  47.43509566 -122.30191991  47.43522130 -122.30192765   1 
112  47.43538754 -122.30181542  47.43546084 -122.30173029   1 
112  47.43559824 -122.30152262  47.43563751 -122.30144973   1 
112  47.43572388 -122.30126206  47.43577176 -122.30123764   1 
112  47.43579675 -122.30141040  47.43576112 -122.30149183   1 
116  47.43559824 -122.30152262  47.43552610 -122.30161287 
120 Linear Feature 3
111  47.45551445 -122.30400638   1 
115  47.45549054 -122.30406824 
120 Linear Feature 3
111  47.45560234 -122.30401116   1 
115  47.45557844 -122.30407303 
120 Linear Feature 3
111  47.45555827 -122.30400969   1 
115  47.45553437 -122.30407156 
120 Linear Feature 3
111  47.45564617 -122.30401448   1 
115  47.45562226 -122.30407634 
120 Linear Feature 3
111  47.45553710 -122.30400601   1 
115  47.45551320 -122.30406787 
120 Linear Feature 3
111  47.45562500 -122.30401079   1 
115  47.45560110 -122.30407266 
120 Linear Feature 3
111  47.45558093 -122.30400932   1 
115  47.45555702 -122.30407119 
120 Linear Feature 3
111  47.45566882 -122.30401411   1 
115  47.45564492 -122.30407598 
120 Linear Feature 5
111  47.45501674 -122.30310469   1 
115  47.45504107 -122.30307575 
120 Linear Feature 5
111  47.45500352 -122.30309335   1 
115  47.45503234 -122.30306010 
120 Linear Feature 5
111  47.45498897 -122.30308122   1 
115  47.45501780 -122.30304798 
120 Linear Feature 5
111  47.45497495 -122.30306871   1 
115  47.45500378 -122.30303546 
120 Linear Feature 5
111  47.45496041 -122.30305697   1 
115  47.45498923 -122.30302373 
120 Linear Feature 5
111  47.45494612 -122.30304524   1 
115  47.45497495 -122.30301199 
120 Linear Feature 5
111  47.45493370 -122.30303429   1 
115  47.45496252 -122.30300104 
120 Linear Feature 5
111  47.45492259 -122.30302490   1 
115  47.45495141 -122.30299165 
120 Linear Feature 4
111  47.45492232 -122.30299947   1 
115  47.45493793 -122.30297953 
120 Linear Feature 3
111  47.45504191 -122.30306719   1 
111  47.45492155 -122.30296389   1 
111  47.45492155 -122.30302753   1 
113  47.45504129 -122.30312437   1 
120 Linear Feature 21
111  47.45095080 -122.30297540   1 
111  47.45077239 -122.30309396   1 
111  47.45054655 -122.30235088   1 
115  47.45072835 -122.30224233 
120 Linear Feature 25
111  47.45074884 -122.30228949   1 
115  47.45068606 -122.30227067 
120 Linear Feature 25
111  47.45076496 -122.30234344   1 
115  47.45063431 -122.30230078 
120 Linear Feature 25
111  47.45078023 -122.30240115   1 
115  47.45057831 -122.30233089 
120 Linear Feature 25
111  47.45079550 -122.30245886   1 
115  47.45055625 -122.30237480 
120 Linear Feature 25
111  47.45081332 -122.30251908   1 
115  47.45057407 -122.30243502 
120 Linear Feature 25
111  47.45082604 -122.30257052   1 
115  47.45058680 -122.30248646 
120 Linear Feature 25
111  47.45089392 -122.30278756   1 
115  47.45065467 -122.30270350 
120 Linear Feature 25
111  47.45084301 -122.30262572   1 
115  47.45060376 -122.30254166 
120 Linear Feature 25
111  47.45090834 -122.30284276   1 
115  47.45066909 -122.30275871 
120 Linear Feature 25
111  47.45085998 -122.30267841   1 
115  47.45062073 -122.30259435 
120 Linear Feature 25
111  47.45092785 -122.30289546   1 
115  47.45068860 -122.30281140 
120 Linear Feature 25
111  47.45087695 -122.30273110   1 
115  47.45063770 -122.30264705 
120 Linear Feature 25
111  47.45094482 -122.30294815   1 
115  47.45070557 -122.30286409 
120 Linear Feature 25
111  47.45092785 -122.30298704   1 
115  47.45071915 -122.30291553 
120 Linear Feature 24
111  47.45088204 -122.30301590   1 
115  47.45073272 -122.30296320 
120 Linear Feature 23
111  47.45084047 -122.30304350   1 
115  47.45074799 -122.30301213 
120 Linear Feature 22
111  47.45080568 -122.30306733   1 
115  47.45075987 -122.30305103 
120 Linear Feature 33
111  47.45037242 -122.30248637   1 
115  47.45042834 -122.30243125 
120 Linear Feature 32
111  47.45043206 -122.30263153   1 
115  47.45048798 -122.30258376 
120 Linear Feature 31
111  47.45048922 -122.30280794   1 
115  47.45054762 -122.30276751 
120 Linear Feature 30
111  47.45054265 -122.30300455   1 
115  47.45060106 -122.30297515 
120 Linear Feature 29
111  47.45056751 -122.30319014   1 
115  47.45063585 -122.30317544 
120 Linear Feature 28
111  47.45058615 -122.30336654   1 
115  47.45064952 -122.30335551 
120 Hold Line N Ramp Exit
111  47.45023319 -122.30456615 103 
111  47.45016928 -122.30460505 103 
115  47.45023319 -122.30456615 
120 Hold Line  Ramp Exit
111  47.45012956 -122.30462840 103 
111  47.45007057 -122.30467347 103 
115  47.45012956 -122.30462840 
120 Hold Line N Ramp Exit
111  47.44823984 -122.30571025 103 
111  47.44816795 -122.30571103 103 
115  47.44823984 -122.30571025 
120 Hold Line S Ramp Exit
111  47.44350175 -122.30576202 103 
111  47.44342986 -122.30576281 103 
115  47.44350175 -122.30576202 
120 Hold Line S Ramp Exit
111  47.43993757 -122.30580313 103 
111  47.43986568 -122.30580392 103 
115  47.43993757 -122.30580313 
120 Hold Line S Ramp Exit
111  47.43731604 -122.30583034 103 
111  47.43724415 -122.30583112 103 
115  47.43731604 -122.30583034 
120 ILS Hold R
111  47.44031999 -122.31555897  56 
115  47.44053365 -122.31501307 
120 ILS Hold T N
111  47.46070894 -122.31372151  56 
115  47.46070770 -122.31310111 
120 Hold C 16R
111  47.46189054 -122.31644328  54 104 
115  47.46211719 -122.31697671 
120 Hold R 16R
111  47.44045622 -122.31691319  54 104 
115  47.44086376 -122.31691145 
120 Hold Q 16R
111  47.44223496 -122.31711605  54 104 
115  47.44243767 -122.31659210 
120 Hold P 16R
111  47.44512240 -122.31711934  54 104 
115  47.44532157 -122.31659800 
120 Hold H 16R
111  47.44799996 -122.31708939  54 104 
115  47.44821227 -122.31655003 
120 Hold J 16R
111  47.45393592 -122.31650660  54 104 
115  47.45418030 -122.31704044 
120 Hold E 16R
111  47.45900716 -122.31649266  54 104 
115  47.45924543 -122.31698935 
120 Hold C 16R
111  47.46348336 -122.31671782  54 104 
115  47.46388640 -122.31671476 
120 Hold Line B rev
111  47.43766482 -122.30667965  52 
111  47.43765959 -122.30619305 
111  47.43766141 -122.30635837 103 
111  47.43766230 -122.30644228 103 
115  47.43766141 -122.30635837 
120 Hold Line B rev
111  47.43951611 -122.30658282  52 
111  47.43951221 -122.30614107 
111  47.43951385 -122.30632048 103 
111  47.43951451 -122.30641873 103 
115  47.43951385 -122.30632048 
120 Hold Line B rev
111  47.44102320 -122.30655938  52 
111  47.44101873 -122.30615413 
111  47.44102055 -122.30631944 103 
111  47.44102144 -122.30640336 103 
115  47.44102055 -122.30631944 
120 Hold Line B rev
111  47.44211405 -122.30655004  52 
111  47.44210958 -122.30614139 
111  47.44211140 -122.30630671 103 
111  47.44211229 -122.30639062 103 
115  47.44211140 -122.30630671 
120 Hold Line B rev
111  47.44689039 -122.30647937  52 
111  47.44688592 -122.30608692 
111  47.44688775 -122.30625223 103 
111  47.44688863 -122.30633615 103 
115  47.44688775 -122.30625223 
120 Hold Line B rev
111  47.46115896 -122.30518697  52 
111  47.46115297 -122.30471723 
111  47.46115624 -122.30490485 103 
111  47.46115713 -122.30498877 103 
115  47.46115624 -122.30490485 
120 Hold Line B rev
111  47.46126716 -122.30635674  52 
111  47.46126362 -122.30589904 
111  47.46126462 -122.30611102 103 
111  47.46126551 -122.30619494 103 
115  47.46126462 -122.30611102 
120 Hold Line B rev
111  47.45147675 -122.30643546  52 
111  47.45147557 -122.30604413 
111  47.45147480 -122.30620194 103 
111  47.45147569 -122.30628585 103 
115  47.45147480 -122.30620194 
120 Hold Line B rev
111  47.44821270 -122.30645846  52 
111  47.44820823 -122.30607195 
111  47.44821006 -122.30623726 103 
111  47.44821094 -122.30632118 103 
115  47.44821006 -122.30623726 
120 Hold Line B rev
111  47.44545095 -122.30655721  52 
111  47.44544648 -122.30610374 
111  47.44544830 -122.30626906 103 
111  47.44544919 -122.30635298 103 
115  47.44544830 -122.30626906 
120 Hold Line B rev
111  47.44454581 -122.30652028  52 
111  47.44454134 -122.30611163 
111  47.44454316 -122.30627695 103 
111  47.44454405 -122.30636087 103 
115  47.44454316 -122.30627695 
120 Hold Line B rev
111  47.44285586 -122.30653999  52 
111  47.44285139 -122.30613134 
111  47.44285321 -122.30629666 103 
111  47.44285410 -122.30638058 103 
115  47.44285321 -122.30629666 
120 Hold ILS 16C C
111  47.46386763 -122.31401891  56 
115  47.46343297 -122.31401924 
120 Hold ILS 16R C
111  47.46347931 -122.31596614  56 
115  47.46388222 -122.31596595 
120 Hold ILS 16R Z
111  47.46329056 -122.31595928  56 
115  47.46308137 -122.31542985 
120 Hold ILS 34C T
111  47.44041450 -122.31391349  56 
115  47.44041436 -122.31330827 
120 ILS Hold GA ramp
111  47.43990995 -122.31441191  56 
111  47.43959061 -122.31521939  56 
111  47.43878293 -122.31454027  56 
111  47.43878336 -122.31426357  56 
115  47.43865709 -122.31426377 
120 Hold P 16C
111  47.44229933 -122.31220316  54 103 
115  47.44192767 -122.31240333 
120 Hold P 16L
111  47.43957924 -122.30887822  54 104 
115  47.43930656 -122.30933642 
120 Hold P 16C
111  47.44041440 -122.31030884  54 104 
115  47.44061332 -122.30979723 
120 Hold N 16C
111  47.44667327 -122.31225404  54 104 
115  47.44624896 -122.31226015 
120 Hold N 16L
111  47.44427223 -122.30880422  54 104 
115  47.44406478 -122.30931475 
120 Hold N 16C
111  47.44517618 -122.31026252  54 104 
115  47.44539045 -122.30972181 
120 Hold M 16L
111  47.44645559 -122.30881788  54 104 
115  47.44619765 -122.30925446 
120 Hold M 16C
111  47.44729449 -122.31022320  54 104 
115  47.44749548 -122.30971674 
120 Hold K 16C
111  47.45076113 -122.30968182  54 104 
115  47.45095965 -122.31018713 
120 Hold K 16L
111  47.45207694 -122.30921506  54 104 
115  47.45181414 -122.30877247 
120 Hold J 16C
111  47.45527247 -122.31218121  54 104 
115  47.45483886 -122.31218241 
120 Hold J 16L
111  47.45374516 -122.30880400  54 104 
115  47.45348728 -122.30917858 
120 Hold J 16C
111  47.45363515 -122.30959765  54 104 
111  47.45389606 -122.30968076  54 104 
115  47.45411868 -122.30935272 
120 Hold H 16C
111  47.45433834 -122.30940074  54 104 
115  47.45456118 -122.30994400 
120 Hold H 16L
111  47.45536666 -122.30921213  54 104 
115  47.45513745 -122.30872155 
120 Hold E 16C
111  47.46032923 -122.31214019  54 104 
115  47.45989014 -122.31214239 
120 Hold F 16C
111  47.45851038 -122.30962082  54 104 
115  47.45871869 -122.31013147 
120 Hold F 16L
111  47.45979931 -122.30914703  54 104 
115  47.45952644 -122.30870709 
120 Hold E 16L
111  47.46029889 -122.30890546  54 104 
115  47.45990199 -122.30890513 
120 Hold E 16C
111  47.45989838 -122.30985613  54 104 
115  47.46030143 -122.30985045 
120 Hold 16L
111  47.46310995 -122.30888567  54 104 
115  47.46272434 -122.30888634 
120 Hold 16L
111  47.46384181 -122.30887445  54 104 
115  47.46345062 -122.30887519 
120 Hold 16C
111  47.46271132 -122.30984399  54 103 
115  47.46311908 -122.30984361 
120 Hold 16C
111  47.46344098 -122.30983668  54 104 
115  47.46386161 -122.30983661 
120 Hold Cargo N
111  47.46383020 -122.30489510  52 103 
115  47.46375686 -122.30482160 
120 Hold G
111  47.45697594 -122.30431924  55 
115  47.45730360 -122.30430714 
120 Main Apron Hold
112  47.43577923 -122.30528742  47.43586107 -122.30539877  55 
111  47.43613204 -122.30538259 
112  47.43613204 -122.30538259  47.43641046 -122.30583073  55 
111  47.43698388 -122.30583680  55 
111  47.44916453 -122.30570494 
112  47.44916453 -122.30570494  47.44933433 -122.30570494  55 
111  47.44940716 -122.30557790  55 
111  47.44973262 -122.30505155 
112  47.44973262 -122.30505155  47.45013513 -122.30444280  55 
111  47.45065188 -122.30443147 
112  47.45065188 -122.30443147  47.45078553 -122.30443865  55 
111  47.45090427 -122.30437164  55 
115  47.45241445 -122.30437633 
120 ILS Hold B South
111  47.43434448 -122.30588798  56 
115  47.43434138 -122.30529349 
120 Hold B South
111  47.43087857 -122.30688784  54 104 
115  47.43198154 -122.30689053 
120 Hold S
111  47.43594782 -122.30684345  54 104 
115  47.43649498 -122.30684257 
120 Hold Q
111  47.43775694 -122.30684132  54 104 
115  47.43830336 -122.30683505 
120 Hold P
111  47.43872084 -122.30683068  54 104 
115  47.43934896 -122.30683413 
120 Hold N
111  47.44317388 -122.30678820  54 104 
115  47.44376726 -122.30677607 
120 Hold M
111  47.44557921 -122.30676860  54 104 
115  47.44626312 -122.30675783 
120 Hold L
111  47.44976447 -122.30671403  54 104 
115  47.45041270 -122.30671470 
120 Hold J
111  47.45181905 -122.30671435  54 104 
115  47.45254912 -122.30671018 
120 Hold H
111  47.45511912 -122.30668029  54 104 
115  47.45573699 -122.30667548 
120 Hold E
111  47.45980749 -122.30664730  54 104 
115  47.46037324 -122.30664971 
120 Hold C
111  47.46263811 -122.30671940  54 104 
111  47.46310561 -122.30672103 
111  47.46359516 -122.30672267  54 104 
115  47.46393855 -122.30672668 
120 Hold Q 34R
111  47.43827333 -122.30911181  54 104 
115  47.43786654 -122.30911340 
120 Hold Q 34L
111  47.43787685 -122.31008044  54 104 
115  47.43823400 -122.31007847 
120 Hold Q 34L
111  47.43828858 -122.31235575  54 104 
115  47.43787515 -122.31235779 
120 Hold C 16C
111  47.46385980 -122.31210982  54 104 
115  47.46346006 -122.31211242 
120 ILS Hold
111  47.46380674 -122.30671261  56 
111  47.46380606 -122.30615571  56 
115  47.46443142 -122.30615505 
120 Hold GA
111  47.44007191 -122.31574672  55 
111  47.43876175 -122.31464356  55 
115  47.43866302 -122.31464095 
120 Edge A NE
111  47.46166679 -122.30430043  55 
111  47.46305651 -122.30459076   3 
112  47.46320720 -122.30483783  47.46328355 -122.30486307 
111  47.46320720 -122.30483783   3 
111  47.46357749 -122.30483744 
112  47.46357749 -122.30483744  47.46365295 -122.30481086   3 
111  47.46367485 -122.30472032   3 
111  47.46367539 -122.30454539  55 
115  47.46399968 -122.30487695 
120 L
111  47.45030716 -122.30729107 102 
116  47.45045949 -122.30750272  47.45053286 -122.30760065 
120 M-B
111  47.44554441 -122.30755717 102 
112  47.44563602 -122.30742183  47.44571169 -122.30731034 102 
116  47.44571655 -122.30713842  47.44571738 -122.30697720 
120 D-B
112  47.46250466 -122.30741710  47.46265206 -122.30728466 102 
116  47.46268956 -122.30686708  47.46267709 -122.30664333 
120 C
112  47.46313462 -122.31751888  47.46326934 -122.31744132 102 
112  47.46344027 -122.31720230  47.46351475 -122.31704876 
111  47.46344027 -122.31720230 
112  47.46344027 -122.31720230  47.46350289 -122.31707358 102 
116  47.46354465 -122.31672604  47.46355026 -122.31654493 
120 Q-34C
112  47.43821927 -122.30999162  47.43821903 -122.31051698 102 
116  47.43856385 -122.31084115  47.43880551 -122.31099831 
120 Q-B
112  47.43784649 -122.30763657  47.43789431 -122.30755183 102 
112  47.43788570 -122.30721958  47.43788372 -122.30693517 
111  47.43788570 -122.30721958 
112  47.43788570 -122.30721958  47.43788415 -122.30679862 102 
116  47.43758439 -122.30666752  47.43733416 -122.30662786 
120 A-B
112  47.45758770 -122.30525025  47.45720923 -122.30526568 102 
116  47.45758459 -122.30594651  47.45793556 -122.30594230 
120 L-B
112  47.44973229 -122.30752545  47.44991560 -122.30726212 102 
112  47.44991816 -122.30704047  47.44991608 -122.30677381 
111  47.44991816 -122.30704047 
112  47.44991816 -122.30704047  47.44992023 -122.30678262 102 
112  47.44980031 -122.30665655  47.44968634 -122.30647853 102 
116  47.44937447 -122.30645121  47.44907476 -122.30639154 
120 B-A
112  47.45671028 -122.30595622  47.45706963 -122.30598425 102 
116  47.45671513 -122.30525449  47.45636593 -122.30526491 
120 R-34L
112  47.44081805 -122.31694223  47.44082255 -122.31732635 102 
116  47.44120783 -122.31770812  47.44149351 -122.31786171 
120 B-Q
111  47.43825816 -122.30683434 102 
112  47.43825887 -122.30729752  47.43826025 -122.30742119 102 
116  47.43839018 -122.30761800  47.43851568 -122.30780565 
120 P-B
112  47.43869924 -122.30760937  47.43880327 -122.30746960 102 
112  47.43881374 -122.30735927  47.43881417 -122.30725797 102 
115  47.43881509 -122.30687137 
120 N-B
112  47.44315137 -122.30756092  47.44326322 -122.30744130 102 
112  47.44329592 -122.30723998  47.44329538 -122.30713670 
111  47.44329592 -122.30723998 102 
111  47.44329483 -122.30694310 
112  47.44329483 -122.30694310  47.44322224 -122.30659642 102 
116  47.44282494 -122.30654896  47.44262293 -122.30655906 
120 B-P
111  47.43919770 -122.30694023 102 
112  47.43919777 -122.30727598  47.43919855 -122.30743892 102 
116  47.43933274 -122.30760574  47.43943423 -122.30773196 
120 B-J
112  47.45288386 -122.30643119  47.45257112 -122.30649429 102 
112  47.45253425 -122.30681988  47.45253472 -122.30700059 
111  47.45253425 -122.30681988 
112  47.45253425 -122.30681988  47.45253878 -122.30701943 102 
112  47.45279997 -122.30739272  47.45305311 -122.30774804 
111  47.45279997 -122.30739272 
112  47.45279997 -122.30739272  47.45284822 -122.30746224 102 
115  47.45288183 -122.30749174 
120 J-B
111  47.45196333 -122.30749800 102 
112  47.45203697 -122.30740105  47.45207349 -122.30735033 
111  47.45203697 -122.30740105 
112  47.45203697 -122.30740105  47.45210608 -122.30731419 102 
112  47.45206595 -122.30704742  47.45201824 -122.30693747 
111  47.45206595 -122.30704742 
112  47.45206595 -122.30704742  47.45199245 -122.30688114 102 
112  47.45182123 -122.30661422  47.45176110 -122.30653833 
111  47.45182123 -122.30661422 
112  47.45182123 -122.30661422  47.45175675 -122.30652119 102 
116  47.45150343 -122.30643814  47.45138442 -122.30643767 
120 J
111  47.45472583 -122.31033645 102 
111  47.45489439 -122.31057397 
